name_en	name_zh
"Taroth Crest ""Spew"""	鎧羅之尖‧毒妖
"Taroth Crest ""Mud"""	鎧羅之尖‧土砂
"Taroth Crest ""Lurk"""	鎧羅之尖‧黑甲
"Taroth Crest ""Stream"""	鎧羅之尖‧風漂
"Taroth Crest ""Claw"""	鎧羅之尖‧慘爪
"Taroth Crest ""Decay"""	鎧羅之尖‧屍套
"Taroth Crest ""King"""	鎧羅之尖‧王
"Taroth Crest ""Crusher"""	鎧羅之尖‧岩賊
"Taroth Crest ""Water"""	鎧羅之尖‧水
"Taroth Crest ""Thunder"""	鎧羅之尖‧雷
"Taroth Crest ""Sleep"""	鎧羅之尖‧睡眠
"Taroth Crest ""Poison"""	鎧羅之尖‧毒
"Kjárr Crest ""Paralysis"""	帝王金槍‧麻痺
"Kjárr Crest ""Stream"""	帝王金槍‧風漂
"Kjárr Crest ""Decay"""	帝王金槍‧屍套
"Kjárr Crest ""King"""	帝王金槍‧王
"Kjárr Crest ""Crusher"""	帝王金槍‧岩賊
"Kjárr Crest ""Water"""	帝王金槍‧水
"Kjárr Crest ""Thunder"""	帝王金槍‧雷
Gold Water Defender (MR)	金色的長槍‧水
Gold Thunder Defender (MR)	金色的長槍‧雷
Gold Sleep Defender (MR)	金色的長槍‧睡眠
Thief Gold Defender (MR)	金色的長槍‧搔
Spew Gold Defender (MR)	金色的長槍‧毒妖
Mud Gold Defender (MR)	金色的長槍‧土砂
Lurk Gold Defender (MR)	金色的長槍‧黑甲
Stream Gold Defender (MR)	金色的長槍‧風漂
Claw Gold Defender (MR)	金色的長槍‧慘爪
Decay Gold Defender (MR)	金色的長槍‧屍套
King Gold Defender (MR)	金色的長槍‧王
Crusher Gold Defender (MR)	金色的長槍‧岩賊
"Taroth Crest ""Thief"" (MR)"	鎧羅之尖‧搔
"Taroth Crest ""Spew"" (MR)"	鎧羅之尖‧毒妖
"Taroth Crest ""Mud"" (MR)"	鎧羅之尖‧土砂
"Taroth Crest ""Lurk"" (MR)"	鎧羅之尖‧黑甲
"Taroth Crest ""Stream"" (MR)"	鎧羅之尖‧風漂
"Taroth Crest ""Claw"" (MR)"	鎧羅之尖‧慘爪
"Taroth Crest ""Decay"" (MR)"	鎧羅之尖‧屍套
"Taroth Crest ""King"" (MR)"	鎧羅之尖‧王
"Taroth Crest ""Crusher"" (MR)"	鎧羅之尖‧岩賊
"Taroth Crest ""Water"" (MR)"	鎧羅之尖‧水
"Taroth Crest ""Thunder"" (MR)"	鎧羅之尖‧雷
"Taroth Crest ""Sleep"" (MR)"	鎧羅之尖‧睡眠
"Taroth Crest ""Poison"" (MR)"	鎧羅之尖‧毒
"Kjárr Crest ""Paralysis"" (MR)"	帝王金槍‧麻痺
"Kjárr Crest ""Stream"" (MR)"	帝王金槍‧風漂
"Kjárr Crest ""Decay"" (MR)"	帝王金槍‧屍套
"Kjárr Crest ""King"" (MR)"	帝王金槍‧王
"Kjárr Crest ""Crusher"" (MR)"	帝王金槍‧岩賊
"Kjárr Crest ""Water"" (MR)"	帝王金槍‧水
"Kjárr Crest ""Thunder"" (MR)"	帝王金槍‧雷
Gold Water Exploder	金色的銃槍‧水
Gold Poison Exploder	金色的銃槍‧毒
Gold Sleep Exploder	金色的銃槍‧睡眠
Glutton Gold Exploder	金色的銃槍‧賊
Mire Gold Exploder	金色的銃槍‧泥魚
Mud Gold Exploder	金色的銃槍‧土砂
Spark Gold Exploder	金色的銃槍‧飛雷
Rage Gold Exploder	金色的銃槍‧蠻顎
Numb Gold Exploder	金色的銃槍‧痺賊
Stream Gold Exploder	金色的銃槍‧風漂
Decay Gold Exploder	金色的銃槍‧屍套
King Gold Exploder	金色的銃槍‧王
Bomber Gold Exploder	金色的銃槍‧爆鱗
"Taroth Buster ""Glutton"""	鎧羅銃槍‧賊
"Taroth Buster ""Mire"""	鎧羅銃槍‧泥魚
"Taroth Buster ""Mud"""	鎧羅銃槍‧土砂
"Taroth Buster ""Spark"""	鎧羅銃槍‧飛雷
"Taroth Buster ""Rage"""	鎧羅銃槍‧蠻顎
"Taroth Buster ""Numb"""	鎧羅銃槍‧痺賊
"Taroth Buster ""Stream"""	鎧羅銃槍‧風漂
"Taroth Buster ""Decay"""	鎧羅銃槍‧屍套
"Taroth Buster ""King"""	鎧羅銃槍‧王
"Taroth Buster ""Bomber"""	鎧羅銃槍‧爆鱗
"Taroth Buster ""Water"""	鎧羅銃槍‧水
"Taroth Buster ""Poison"""	鎧羅銃槍‧毒
"Taroth Buster ""Sleep"""	鎧羅銃槍‧睡眠
"Taroth Buster ""Ice"""	鎧羅銃槍‧冰
"Kjárr Buster ""Stream"""	帝王金銃槍‧風漂
"Kjárr Buster ""Decay"""	帝王金銃槍‧屍套
"Kjárr Buster ""King"""	帝王金銃槍‧王
"Kjárr Buster ""Bomber"""	帝王金銃槍‧爆鱗
"Kjárr Buster ""Spark"""	帝王金銃槍‧飛雷
"Kjárr Buster ""Paralysis"""	帝王金銃槍‧麻痺
"Kjárr Buster ""Water"""	帝王金銃槍‧水
Gold Water Exploder (MR)	金色的銃槍‧水
Gold Poison Exploder (MR)	金色的銃槍‧毒
Gold Sleep Exploder (MR)	金色的銃槍‧睡眠
Glutton Gold Exploder (MR)	金色的銃槍‧賊
Mire Gold Exploder (MR)	金色的銃槍‧泥魚
Mud Gold Exploder (MR)	金色的銃槍‧土砂
Spark Gold Exploder (MR)	金色的銃槍‧飛雷
Rage Gold Exploder (MR)	金色的銃槍‧蠻顎
Numb Gold Exploder (MR)	金色的銃槍‧痺賊
Stream Gold Exploder (MR)	金色的銃槍‧風漂
Decay Gold Exploder (MR)	金色的銃槍‧屍套
King Gold Exploder (MR)	金色的銃槍‧王
Bomber Gold Exploder (MR)	金色的銃槍‧爆鱗
"Taroth Buster ""Glutton"" (MR)"	鎧羅銃槍‧賊
"Taroth Buster ""Mire"" (MR)"	鎧羅銃槍‧泥魚
"Taroth Buster ""Mud"" (MR)"	鎧羅銃槍‧土砂
"Taroth Buster ""Spark"" (MR)"	鎧羅銃槍‧飛雷
"Taroth Buster ""Rage"" (MR)"	鎧羅銃槍‧蠻顎
"Taroth Buster ""Numb"" (MR)"	鎧羅銃槍‧痺賊
"Taroth Buster ""Stream"" (MR)"	鎧羅銃槍‧風漂
"Taroth Buster ""Decay"" (MR)"	鎧羅銃槍‧屍套
"Taroth Buster ""King"" (MR)"	鎧羅銃槍‧王
"Taroth Buster ""Bomber"" (MR)"	鎧羅銃槍‧爆鱗
"Taroth Buster ""Water"" (MR)"	鎧羅銃槍‧水
"Taroth Buster ""Poison"" (MR)"	鎧羅銃槍‧毒
"Taroth Buster ""Sleep"" (MR)"	鎧羅銃槍‧睡眠
"Taroth Buster ""Ice"" (MR)"	鎧羅銃槍‧冰
"Kjárr Buster ""Stream"" (MR)"	帝王金銃槍‧風漂
"Kjárr Buster ""Decay"" (MR)"	帝王金銃槍‧屍套
"Kjárr Buster ""King"" (MR)"	帝王金銃槍‧王
"Kjárr Buster ""Bomber"" (MR)"	帝王金銃槍‧爆鱗
"Kjárr Buster ""Spark"" (MR)"	帝王金銃槍‧飛雷
"Kjárr Buster ""Paralysis"" (MR)"	帝王金銃槍‧麻痺
"Kjárr Buster ""Water"" (MR)"	帝王金銃槍‧水
Gold Thunder Chopper	金色的劍斧‧雷
Gold Paralysis Chopper	金色的劍斧‧麻痺
Gold Sleep Chopper	金色的劍斧‧睡眠
Glutton Gold Chopper	金色的劍斧‧賊
Mire Gold Chopper	金色的劍斧‧泥魚
Mud Gold Chopper	金色的劍斧‧土砂
Drifter Gold Chopper	金色的劍斧‧浮空
Stream Gold Chopper	金色的劍斧‧風漂
Decay Gold Chopper	金色的劍斧‧屍套
King Gold Chopper	金色的劍斧‧王
Horn Gold Chopper	金色的劍斧‧角
Gyre Gold Chopper	金色的劍斧‧爆鎚
Bomber Gold Chopper	金色的劍斧‧爆鱗
"Taroth Axe ""Glutton"""	鎧羅劍斧‧賊
"Taroth Axe ""Mire"""	鎧羅劍斧‧泥魚
"Taroth Axe ""Mud"""	鎧羅劍斧‧土砂
"Taroth Axe ""Drifter"""	鎧羅劍斧‧浮空
"Taroth Axe ""Stream"""	鎧羅劍斧‧風漂
"Taroth Axe ""Decay"""	鎧羅劍斧‧屍套
"Taroth Axe ""King"""	鎧羅劍斧‧王
"Taroth Axe ""Horn"""	鎧羅劍斧‧角
"Taroth Axe ""Gyre"""	鎧羅劍斧‧爆鎚
"Taroth Axe ""Bomber"""	鎧羅劍斧‧爆鱗
"Taroth Axe ""Thunder"""	鎧羅劍斧‧雷
"Taroth Axe ""Paralysis"""	鎧羅劍斧‧麻痺
"Taroth Axe ""Sleep"""	鎧羅劍斧‧睡眠
"Taroth Axe ""Water"""	鎧羅劍斧‧水
"Kjárr Axe ""Stream"""	帝王金劍斧‧風漂
"Kjárr Axe ""Decay"""	帝王金劍斧‧屍套
"Kjárr Axe ""King"""	帝王金劍斧‧王
"Kjárr Axe ""Bomber"""	帝王金劍斧‧爆鱗
"Kjárr Axe ""Thunder"""	帝王金劍斧‧雷
"Kjárr Axe ""Water"""	帝王金劍斧‧水
"Kjárr Axe ""Paralysis"""	帝王金劍斧‧麻痺
Gold Thunder Chopper (MR)	金色的劍斧‧雷
Gold Paralysis Chopper (MR)	金色的劍斧‧麻痺
Gold Sleep Chopper (MR)	金色的劍斧‧睡眠
Glutton Gold Chopper (MR)	金色的劍斧‧賊
Mire Gold Chopper (MR)	金色的劍斧‧泥魚
Mud Gold Chopper (MR)	金色的劍斧‧土砂
Drifter Gold Chopper (MR)	金色的劍斧‧浮空
Stream Gold Chopper (MR)	金色的劍斧‧風漂
Decay Gold Chopper (MR)	金色的劍斧‧屍套
King Gold Chopper (MR)	金色的劍斧‧王
Horn Gold Chopper (MR)	金色的劍斧‧角
Gyre Gold Chopper (MR)	金色的劍斧‧爆鎚
Bomber Gold Chopper (MR)	金色的劍斧‧爆鱗
"Taroth Axe ""Glutton"" (MR)"	鎧羅劍斧‧賊
"Taroth Axe ""Mire"" (MR)"	鎧羅劍斧‧泥魚
"Taroth Axe ""Mud"" (MR)"	鎧羅劍斧‧土砂
"Taroth Axe ""Drifter"" (MR)"	鎧羅劍斧‧浮空
"Taroth Axe ""Stream"" (MR)"	鎧羅劍斧‧風漂
"Taroth Axe ""Decay"" (MR)"	鎧羅劍斧‧屍套
"Taroth Axe ""King"" (MR)"	鎧羅劍斧‧王
"Taroth Axe ""Horn"" (MR)"	鎧羅劍斧‧角
"Taroth Axe ""Gyre"" (MR)"	鎧羅劍斧‧爆鎚
"Taroth Axe ""Bomber"" (MR)"	鎧羅劍斧‧爆鱗
"Taroth Axe ""Thunder"" (MR)"	鎧羅劍斧‧雷
"Taroth Axe ""Paralysis"" (MR)"	鎧羅劍斧‧麻痺
"Taroth Axe ""Sleep"" (MR)"	鎧羅劍斧‧睡眠
"Taroth Axe ""Water"" (MR)"	鎧羅劍斧‧水
"Kjárr Axe ""Stream"" (MR)"	帝王金劍斧‧風漂
"Kjárr Axe ""Decay"" (MR)"	帝王金劍斧‧屍套
"Kjárr Axe ""King"" (MR)"	帝王金劍斧‧王
"Kjárr Axe ""Bomber"" (MR)"	帝王金劍斧‧爆鱗
"Kjárr Axe ""Thunder"" (MR)"	帝王金劍斧‧雷
"Kjárr Axe ""Water"" (MR)"	帝王金劍斧‧水
"Kjárr Axe ""Paralysis"" (MR)"	帝王金劍斧‧麻痺
Gold Ice Cutter	金色的盾斧‧冰
Gold Thunder Cutter	金色的盾斧‧雷
Gold Sleep Cutter	金色的盾斧‧睡眠
Glutton Gold Cutter	金色的盾斧‧賊
Mire Gold Cutter	金色的盾斧‧泥魚
Spark Gold Cutter	金色的盾斧‧飛雷
Numb Gold Cutter	金色的盾斧‧痺賊
Claw Gold Cutter	金色的盾斧‧慘爪
Decay Gold Cutter	金色的盾斧‧屍套
King Gold Cutter	金色的盾斧‧王
Horn Gold Cutter	金色的盾斧‧角
Crusher Gold Cutter	金色的盾斧‧岩賊
"Taroth Strongarm ""Glutton"""	鎧羅兵裝‧賊
"Taroth Strongarm ""Mire"""	鎧羅兵裝‧泥魚
"Taroth Strongarm ""Spark"""	鎧羅兵裝‧飛雷
"Taroth Strongarm ""Numb"""	鎧羅兵裝‧痺賊
"Taroth Strongarm ""Claw"""	鎧羅兵裝‧慘爪
"Taroth Strongarm ""Decay"""	鎧羅兵裝‧屍套
"Taroth Strongarm ""King"""	鎧羅兵裝‧王
"Taroth Strongarm ""Horn"""	鎧羅兵裝‧角
"Taroth Strongarm ""Crusher"""	鎧羅兵裝‧岩賊
"Taroth Strongarm ""Ice"""	鎧羅兵裝‧冰
"Taroth Strongarm ""Thunder"""	鎧羅兵裝‧雷
"Taroth Strongarm ""Sleep"""	鎧羅兵裝‧睡眠
"Taroth Strongarm ""Water"""	鎧羅兵裝‧水
"Kjárr Strongarm ""Spark"""	帝王金盾斧‧飛雷
"Kjárr Strongarm ""Numb"""	帝王金盾斧‧痺賊
"Kjárr Strongarm ""Decay"""	帝王金盾斧‧屍套
"Kjárr Strongarm ""King"""	帝王金盾斧‧王
"Kjárr Strongarm ""Ice"""	帝王金盾斧‧冰
"Kjárr Strongarm ""Crusher"""	帝王金盾斧‧岩賊
"Kjárr Strongarm ""Water"""	帝王金盾斧‧水
Gold Ice Cutter (MR)	金色的盾斧‧冰
Gold Thunder Cutter (MR)	金色的盾斧‧雷
Gold Sleep Cutter (MR)	金色的盾斧‧睡眠
Glutton Gold Cutter (MR)	金色的盾斧‧賊
Mire Gold Cutter (MR)	金色的盾斧‧泥魚
Spark Gold Cutter (MR)	金色的盾斧‧飛雷
Numb Gold Cutter (MR)	金色的盾斧‧痺賊
Claw Gold Cutter (MR)	金色的盾斧‧慘爪
Decay Gold Cutter (MR)	金色的盾斧‧屍套
King Gold Cutter (MR)	金色的盾斧‧王
Horn Gold Cutter (MR)	金色的盾斧‧角
Crusher Gold Cutter (MR)	金色的盾斧‧岩賊
"Taroth Strongarm ""Glutton"" (MR)"	鎧羅兵裝‧賊
"Taroth Strongarm ""Mire"" (MR)"	鎧羅兵裝‧泥魚
"Taroth Strongarm ""Spark"" (MR)"	鎧羅兵裝‧飛雷
"Taroth Strongarm ""Numb"" (MR)"	鎧羅兵裝‧痺賊
"Taroth Strongarm ""Claw"" (MR)"	鎧羅兵裝‧慘爪
"Taroth Strongarm ""Decay"" (MR)"	鎧羅兵裝‧屍套
"Taroth Strongarm ""King"" (MR)"	鎧羅兵裝‧王
"Taroth Strongarm ""Horn"" (MR)"	鎧羅兵裝‧角
"Taroth Strongarm ""Crusher"" (MR)"	鎧羅兵裝‧岩賊
"Taroth Strongarm ""Ice"" (MR)"	鎧羅兵裝‧冰
"Taroth Strongarm ""Thunder"" (MR)"	鎧羅兵裝‧雷
"Taroth Strongarm ""Sleep"" (MR)"	鎧羅兵裝‧睡眠
"Taroth Strongarm ""Water"" (MR)"	鎧羅兵裝‧水
"Kjárr Strongarm ""Spark"" (MR)"	帝王金盾斧‧飛雷
"Kjárr Strongarm ""Numb"" (MR)"	帝王金盾斧‧痺賊
"Kjárr Strongarm ""Decay"" (MR)"	帝王金盾斧‧屍套
"Kjárr Strongarm ""King"" (MR)"	帝王金盾斧‧王
"Kjárr Strongarm ""Ice"" (MR)"	帝王金盾斧‧冰
"Kjárr Strongarm ""Crusher"" (MR)"	帝王金盾斧‧岩賊
"Kjárr Strongarm ""Water"" (MR)"	帝王金盾斧‧水
Gold Water Naginata	金色的長刀‧水
Gold Ice Naginata	金色的長刀‧冰
Gold Paralysis Naginata	金色的長刀‧麻痺
Thief Gold Naginata	金色的長刀‧搔
Spew Gold Naginata	金色的長刀‧毒妖
Spark Gold Naginata	金色的長刀‧飛雷
Flash Gold Naginata	金色的長刀‧眩
Claw Gold Naginata	金色的長刀‧慘爪
Decay Gold Naginata	金色的長刀‧屍套
King Gold Naginata	金色的長刀‧王
Horn Gold Naginata	金色的長刀‧角
Crusher Gold Naginata	金色的長刀‧岩賊
"Taroth Glaive ""Thief"""	鎧羅長刀‧搔
"Taroth Glaive ""Spew"""	鎧羅長刀‧毒妖
"Taroth Glaive ""Spark"""	鎧羅長刀‧飛雷
"Taroth Glaive ""Flash"""	鎧羅長刀‧眩
"Taroth Glaive ""Claw"""	鎧羅長刀‧慘爪
"Taroth Glaive ""Decay"""	鎧羅長刀‧屍套
"Taroth Glaive ""King"""	鎧羅長刀‧王
"Taroth Glaive ""Horn"""	鎧羅長刀‧角
"Taroth Glaive ""Crusher"""	鎧羅長刀‧岩賊
"Taroth Glaive ""Water"""	鎧羅長刀‧水
"Taroth Glaive ""Ice"""	鎧羅長刀‧冰
"Taroth Glaive ""Paralysis"""	鎧羅長刀‧麻痺
"Taroth Glaive ""Sleep"""	鎧羅長刀‧睡眠
"Kjárr Glaive ""Spark"""	帝王金長刀‧飛雷
"Kjárr Glaive ""Decay"""	帝王金長刀‧屍套
"Kjárr Glaive ""King"""	帝王金長刀‧王
"Kjárr Glaive ""Crusher"""	帝王金長刀‧岩賊
"Kjárr Glaive ""Water"""	帝王金長刀‧水
"Kjárr Glaive ""Ice"""	帝王金長刀‧冰
"Kjárr Glaive ""Paralysis"""	帝王金長刀‧麻痺
Gold Water Naginata (MR)	金色的長刀‧水
Gold Ice Naginata (MR)	金色的長刀‧冰
Gold Paralysis Naginata (MR)	金色的長刀‧麻痺
Thief Gold Naginata (MR)	金色的長刀‧搔
Spew Gold Naginata (MR)	金色的長刀‧毒妖
Spark Gold Naginata (MR)	金色的長刀‧飛雷
Flash Gold Naginata (MR)	金色的長刀‧眩
Claw Gold Naginata (MR)	金色的長刀‧慘爪
Decay Gold Naginata (MR)	金色的長刀‧屍套
King Gold Naginata (MR)	金色的長刀‧王
Horn Gold Naginata (MR)	金色的長刀‧角
Crusher Gold Naginata (MR)	金色的長刀‧岩賊
"Taroth Glaive ""Thief"" (MR)"	鎧羅長刀‧搔
"Taroth Glaive ""Spew"" (MR)"	鎧羅長刀‧毒妖
"Taroth Glaive ""Spark"" (MR)"	鎧羅長刀‧飛雷
"Taroth Glaive ""Flash"" (MR)"	鎧羅長刀‧眩
"Taroth Glaive ""Claw"" (MR)"	鎧羅長刀‧慘爪
"Taroth Glaive ""Decay"" (MR)"	鎧羅長刀‧屍套
"Taroth Glaive ""King"" (MR)"	鎧羅長刀‧王
"Taroth Glaive ""Horn"" (MR)"	鎧羅長刀‧角
"Taroth Glaive ""Crusher"" (MR)"	鎧羅長刀‧岩賊
"Taroth Glaive ""Water"" (MR)"	鎧羅長刀‧水
"Taroth Glaive ""Ice"" (MR)"	鎧羅長刀‧冰
"Taroth Glaive ""Paralysis"" (MR)"	鎧羅長刀‧麻痺
"Taroth Glaive ""Sleep"" (MR)"	鎧羅長刀‧睡眠
"Kjárr Glaive ""Spark"" (MR)"	帝王金長刀‧飛雷
"Kjárr Glaive ""Decay"" (MR)"	帝王金長刀‧屍套
"Kjárr Glaive ""King"" (MR)"	帝王金長刀‧王
"Kjárr Glaive ""Crusher"" (MR)"	帝王金長刀‧岩賊
"Kjárr Glaive ""Water"" (MR)"	帝王金長刀‧水
"Kjárr Glaive ""Ice"" (MR)"	帝王金長刀‧冰
"Kjárr Glaive ""Paralysis"" (MR)"	帝王金長刀‧麻痺
Gold Pierce Razer	金色的弩‧狙擊
Gold Spread Razer	金色的弩‧迫擊
Gold Shot Razer	金色的弩‧射擊
Glutton Gold Razer	金色的弩‧賊
Mire Gold Razer	金色的弩‧泥魚
Mud Gold Razer	金色的弩‧土砂
Rage Gold Razer	金色的弩‧蠻顎
Drifter Gold Razer	金色的弩‧浮空
Claw Gold Razer	金色的弩‧慘爪
Decay Gold Razer	金色的弩‧屍套
King Gold Razer	金色的弩‧王
Erupter Gold Razer	金色的弩‧熔岩
Bomber Gold Razer	金色的弩‧爆鱗
"Taroth Blitz ""Glutton"""	鎧羅迅擊弩‧賊
"Taroth Blitz ""Mire"""	鎧羅迅擊弩‧泥魚
"Taroth Blitz ""Mud"""	鎧羅迅擊弩‧土砂
"Taroth Blitz ""Rage"""	鎧羅迅擊弩‧蠻顎
"Taroth Blitz ""Drifter"""	鎧羅迅擊弩‧浮空
"Taroth Blitz ""Claw"""	鎧羅迅擊弩‧慘爪
"Taroth Blitz ""Decay"""	鎧羅迅擊弩‧屍套
"Taroth Blitz ""King"""	鎧羅迅擊弩‧王
"Taroth Blitz ""Erupter"""	鎧羅迅擊弩‧熔岩
"Taroth Blitz ""Bomber"""	鎧羅迅擊弩‧爆鱗
"Taroth Blitz ""Pierce"""	鎧羅迅擊弩‧狙擊
"Taroth Blitz ""Spread"""	鎧羅迅擊弩‧迫擊
"Taroth Blitz ""Shot"""	鎧羅迅擊弩‧射擊
"Taroth Blitz ""Support"""	鎧羅迅擊弩‧援擊
"Kjárr Blitz ""Bomber"""	帝王金弩‧爆鱗
"Kjárr Blitz ""Claw"""	帝王金弩‧慘爪
"Kjárr Blitz ""Decay"""	帝王金弩‧屍套
"Kjárr Blitz ""King"""	帝王金弩‧王
"Kjárr Blitz ""Thunder"""	帝王金弩‧雷
"Kjárr Blitz ""Ice"""	帝王金弩‧冰
Gold Pierce Razer (MR)	金色的弩‧狙擊
Gold Spread Razer (MR)	金色的弩‧迫擊
Gold Shot Razer (MR)	金色的弩‧射擊
Glutton Gold Razer (MR)	金色的弩‧賊
Mire Gold Razer (MR)	金色的弩‧泥魚
Mud Gold Razer (MR)	金色的弩‧土砂
Rage Gold Razer (MR)	金色的弩‧蠻顎
Drifter Gold Razer (MR)	金色的弩‧浮空
Claw Gold Razer (MR)	金色的弩‧慘爪
Decay Gold Razer (MR)	金色的弩‧屍套
King Gold Razer (MR)	金色的弩‧王
Erupter Gold Razer (MR)	金色的弩‧熔岩
Bomber Gold Razer (MR)	金色的弩‧爆鱗
"Taroth Blitz ""Glutton"" (MR)"	鎧羅迅擊弩‧賊
"Taroth Blitz ""Mire"" (MR)"	鎧羅迅擊弩‧泥魚
"Taroth Blitz ""Mud"" (MR)"	鎧羅迅擊弩‧土砂
"Taroth Blitz ""Rage"" (MR)"	鎧羅迅擊弩‧蠻顎
"Taroth Blitz ""Drifter"" (MR)"	鎧羅迅擊弩‧浮空
"Taroth Blitz ""Claw"" (MR)"	鎧羅迅擊弩‧慘爪
"Taroth Blitz ""Decay"" (MR)"	鎧羅迅擊弩‧屍套
"Taroth Blitz ""King"" (MR)"	鎧羅迅擊弩‧王
"Taroth Blitz ""Erupter"" (MR)"	鎧羅迅擊弩‧熔岩
"Taroth Blitz ""Bomber"" (MR)"	鎧羅迅擊弩‧爆鱗
"Taroth Blitz ""Pierce"" (MR)"	鎧羅迅擊弩‧狙擊
"Taroth Blitz ""Spread"" (MR)"	鎧羅迅擊弩‧迫擊
"Taroth Blitz ""Shot"" (MR)"	鎧羅迅擊弩‧射擊
"Taroth Blitz ""Support"" (MR)"	鎧羅迅擊弩‧援擊
"Kjárr Blitz ""Bomber"" (MR)"	帝王金弩‧爆鱗
"Kjárr Blitz ""Claw"" (MR)"	帝王金弩‧慘爪
"Kjárr Blitz ""Decay"" (MR)"	帝王金弩‧屍套
"Kjárr Blitz ""King"" (MR)"	帝王金弩‧王
"Kjárr Blitz ""Thunder"" (MR)"	帝王金弩‧雷
"Kjárr Blitz ""Ice"" (MR)"	帝王金弩‧冰
Gold Support Cannon	金色的砲筒‧援擊
Gold Blast Cannon	金色的砲筒‧爆擊
Gold Icewater Cannon	金色的砲筒‧冷擊
Glutton Gold Cannon	金色的砲筒‧賊
Spew Gold Cannon	金色的砲筒‧毒妖
Spark Gold Cannon	金色的砲筒‧飛雷
Rage Gold Cannon	金色的砲筒‧蠻顎
Flash Gold Cannon	金色的砲筒‧眩
Tar Gold Cannon	金色的砲筒‧骨鎚
Horn Gold Cannon	金色的砲筒‧角
Crusher Gold Cannon	金色的砲筒‧岩賊
Magma Gold Cannon	金色的砲筒‧熔山
"Taroth Assault ""Glutton"""	鎧羅突擊弩‧賊
"Taroth Assault ""Spew"""	鎧羅突擊弩‧毒妖
"Taroth Assault ""Spark"""	鎧羅突擊弩‧飛雷
"Taroth Assault ""Rage"""	鎧羅突擊弩‧蠻顎
"Taroth Assault ""Flash"""	鎧羅突擊弩‧眩
"Taroth Assault ""Tar"""	鎧羅突擊弩‧骨鎚
"Taroth Assault ""Horn"""	鎧羅突擊弩‧角
"Taroth Assault ""Crusher"""	鎧羅突擊弩‧岩賊
"Taroth Assault ""Magma"""	鎧羅突擊弩‧熔山
"Taroth Assault ""Support"""	鎧羅突擊弩‧援擊
"Taroth Assault ""Blast"""	鎧羅突擊弩‧爆擊
"Taroth Assault ""Icewater"""	鎧羅突擊弩‧冷擊
"Taroth Assault ""Pierce"""	鎧羅突擊弩‧狙擊
"Kjárr Assault ""Rage"""	帝王金砲筒‧蠻顎
"Kjárr Assault ""Horn"""	帝王金砲筒‧角
"Kjárr Assault ""Spark"""	帝王金砲筒‧飛雷
"Kjárr Assault ""Magma"""	帝王金砲筒‧榕山
"Kjárr Assault ""Water"""	帝王金砲筒‧水
"Kjárr Assault ""Ice"""	帝王金砲筒‧冰
Gold Support Cannon (MR)	金色的砲筒‧援擊
Gold Blast Cannon (MR)	金色的砲筒‧爆擊
Gold Icewater Cannon (MR)	金色的砲筒‧冷擊
Glutton Gold Cannon (MR)	金色的砲筒‧賊
Spew Gold Cannon (MR)	金色的砲筒‧毒妖
Spark Gold Cannon (MR)	金色的砲筒‧飛雷
Rage Gold Cannon (MR)	金色的砲筒‧蠻顎
Flash Gold Cannon (MR)	金色的砲筒‧眩
Tar Gold Cannon (MR)	金色的砲筒‧骨鎚
Horn Gold Cannon (MR)	金色的砲筒‧角
Crusher Gold Cannon (MR)	金色的砲筒‧岩賊
Magma Gold Cannon (MR)	金色的砲筒‧熔山
"Taroth Assault ""Glutton"" (MR)"	鎧羅突擊弩‧賊
"Taroth Assault ""Spew"" (MR)"	鎧羅突擊弩‧毒妖
"Taroth Assault ""Spark"" (MR)"	鎧羅突擊弩‧飛雷
"Taroth Assault ""Rage"" (MR)"	鎧羅突擊弩‧蠻顎
"Taroth Assault ""Flash"" (MR)"	鎧羅突擊弩‧眩
"Taroth Assault ""Tar"" (MR)"	鎧羅突擊弩‧骨鎚
"Taroth Assault ""Horn"" (MR)"	鎧羅突擊弩‧角
"Taroth Assault ""Crusher"" (MR)"	鎧羅突擊弩‧岩賊
"Taroth Assault ""Magma"" (MR)"	鎧羅突擊弩‧熔山
"Taroth Assault ""Support"" (MR)"	鎧羅突擊弩‧援擊
"Taroth Assault ""Blast"" (MR)"	鎧羅突擊弩‧爆擊
"Taroth Assault ""Icewater"" (MR)"	鎧羅突擊弩‧冷擊
"Taroth Assault ""Pierce"" (MR)"	鎧羅突擊弩‧狙擊
"Kjárr Assault ""Rage"" (MR)"	帝王金砲筒‧蠻顎
"Kjárr Assault ""Horn"" (MR)"	帝王金砲筒‧角
"Kjárr Assault ""Spark"" (MR)"	帝王金砲筒‧飛雷
"Kjárr Assault ""Magma"" (MR)"	帝王金砲筒‧榕山
"Kjárr Assault ""Water"" (MR)"	帝王金砲筒‧水
"Kjárr Assault ""Ice"" (MR)"	帝王金砲筒‧冰
Gold Water Piercer	金色的弓‧水
Gold Thunder Piercer	金色的弓‧雷
Gold Blast Piercer	金色的弓‧爆破
Thief Gold Piercer	金色的弓‧搔
Spew Gold Piercer	金色的弓‧毒妖
Spark Gold Piercer	金色的弓‧飛雷
Rage Gold Piercer	金色的弓‧蠻顎
Queen Gold Piercer	金色的弓‧女王
Stream Gold Piercer	金色的弓‧風漂
Decay Gold Piercer	金色的弓‧屍套
King Gold Piercer	金色的弓‧王
Horn Gold Piercer	金色的弓‧角
"Taroth Arrow ""Thief"""	鎧羅弓‧搔
